一级知识点,二级知识点,三级知识点,四级知识点,五级知识点,六级知识点,七级知识点,前置知识点_x,后置知识点_x,前置知识点_y,后置知识点_y
函数,,,,,,,,多对一,,
,元函数,,,,,,函数,,,
,多对一,,,,,,函数,,,
,满射函数,,,,,,函数,,,
,,双射函数,,,,,满射函数,,,
,,满同态关系,,,,,满射函数,,,
,,,全排列,,,,双射函数,,,
,,,双射关系,,,,双射函数,,,
,,,双射函数集,,,,双射函数,,,
,,,反函数,,,,双射函数,,,
,,,反函数存在性,,,,双射函数,,,
,,,同构映射,,,,双射函数,,,
,,,图同构,,,,双射函数,,,
,,,定理7.8,,,,双射函数,,,
,,,恒等函数,,,,双射函数,,,
,,,逆函数,,,,双射函数,,,
,,,,O(N!),,,全排列,,,
,,,,不变量,,,图同构,,,
,,,,充分条件,,,图同构,,,
,,,,单位元,,,恒等函数,,,
,,,,可逆函数,,,逆函数,,,
,,,,可逆函数集,,,双射函数集,,,
,,,,同态映射,,,同构映射,,,
,,,,同构定义,,,同构映射,,,
,,,,同构的代数系统,,,同构映射,,,
,,,,同构的代数结构,,,同构映射,,,
,,,,哈密顿通路,,,全排列,,,
,,,,图同构,,,同构映射,,,
,,,,图同构映射,,,图同构,,,
,,,,图的结构,,,图同构,,,
,,,,外观相似,,,图同构,,,
,,,,定理1.14,,,全排列,,,
,,,,定理7.8,,,恒等函数,,,
,,,,定理证明,,,定理7.8,,,
,,,,实数,,,恒等函数,,,
,,,,对数,,,同构映射,,,
,,,,常值函数,,,恒等函数,,,
,,,,常函数,,,恒等函数,,,
,,,,必要条件,,,图同构,,,
,,,,恒等,,,恒等函数,,,
,,,,恒等关系,,,恒等函数,,,
,,,,恒等函数定义,,,恒等函数,,,
,,,,排列方案,,,全排列,,,
,,,,欧拉回路,,,全排列,,,
,,,,欧拉通路,,,全排列,,,
,,,,简单无向图,,,图同构,,,
,,,,结构等价关系,,,图同构,,,
,,,,结点排列次序,,,图同构,,,
,,,,运算对应性,,,同构映射,,,
,,,,运算对应转化关系,,,同构映射,,,
,,,,逆元,,,反函数,,,
,,,,选排列,,,全排列,,,
,,,,重排,,,全排列,,,
,,,,,R-排列,,排列方案,,,
,,,,,一一变换,,逆元,,,
,,,,,一笔画问题,,欧拉回路,,,
,,,,,上取整函数,,实数,,,
,,,,,下取整函数,,实数,,,
,,,,,不变量,,图同构,,,
,,,,,主对角线,,恒等关系,,,
,,,,,乘法,,实数,,,
,,,,,二元运算,,实数,,,
,,,,,充分条件,,图同构,,,
,,,,,减法,,实数,,,
,,,,,加法,,实数,,,
,,,,,半哈密顿图,,哈密顿通路,,,
,,,,,半欧拉图,,欧拉回路,,,
,,,,,单位元,,恒等关系,,,
,,,,,单位矩阵,,逆元,,,
,,,,,单同态,,同态映射,,,
,,,,,可逆元素,,逆元,,,
,,,,,右逆元,,逆元,,,
,,,,,同余关系,,同态映射,,,
,,,,,同态映射定义,,同态映射,,,
,,,,,同态核,,同态映射,,,
,,,,,同构关系,,同态映射,,,
,,,,,哥尼斯堡七桥问题,,欧拉回路,,,
,,,,,回路,,欧拉回路,,,
,,,,,图同构映射,,图同构,,,
,,,,,图的结构,,图同构,,,
,,,,,圆排列,,欧拉回路,,,
,,,,,基本回路,,哈密顿通路,,,
,,,,,基本通路,,哈密顿通路,,,
,,,,,外观相似,,图同构,,,
,,,,,多项式,,恒等,,,
,,,,,大小关系,,实数,,,
,,,,,奇度数结点,,欧拉通路,,,
,,,,,子代数结构,,同态映射,,,
,,,,,定理10.1,,欧拉回路,,,
,,,,,定理10.4,,哈密顿通路,,,
,,,,,定理11.4,,逆元,,,
,,,,,定理12.13,,同态映射,,,
,,,,,定理12.2.7,,逆元,,,
,,,,,定理证明,,定理7.8,,,
,,,,,实数加法群,,实数,,,
,,,,,实数集合,,实数,,,
,,,,,左逆元,,逆元,,,
,,,,,布鲁英序列,,欧拉回路,,,
,,,,,常值函数,,实数,,,
,,,,,幺元,,逆元,,,
,,,,,度,,欧拉通路,,,
,,,,,度数偶数,,欧拉回路,,,
,,,,,延长通路法,,哈密顿通路,,,
,,,,,异或运算,,同态映射,,,
,,,,,弗洛莱算法,,欧拉回路,,,
,,,,,必要条件,,图同构,,,
,,,,,恒等变形,,恒等,,,
,,,,,推论10.1,,欧拉通路,,,
,,,,,插空方法,,排列方案,,,
,,,,,无向图,,欧拉回路,,,
,,,,,最优路线问题,,欧拉回路,,,
,,,,,最大基本通路,,哈密顿通路,,,
,,,,,有向图,,欧拉回路,,,
,,,,,有限步,,哈密顿通路,,,
,,,,,有限群,,单位元,,,
,,,,,模2加法,,逆元,,,
,,,,,模4加运算,,同态映射,,,
,,,,,模逆,,逆元,,,
,,,,,次序关系,,实数,,,
,,,,,欧拉道路,,欧拉回路,,,
,,,,,正实数群,,对数,,,
,,,,,正规子群,,单位元,,,
,,,,,满同态,,同态映射,,,
,,,,,满同态映射,,同态映射,,,
,,,,,环排列,,排列方案,,,
,,,,,等价关系,,恒等关系,,,
,,,,,简单无向图,,图同构,,,
,,,,,结构等价关系,,图同构,,,
,,,,,结点排列次序,,图同构,,,
,,,,,群结构,,逆元,,,
,,,,,自反闭包,,恒等关系,,,
,,,,,自然等价关系,,同态映射,,,
,,,,,蓝色珠子,,排列方案,,,
,,,,,行走路径,,欧拉通路,,,
,,,,,谓词公式等值关系,,恒等关系,,,
,,,,,连通图,,欧拉回路,,,
,,,,,逆元定义,,逆元,,,
,,,,,通路,,欧拉通路,,,
,,,,,除法,,实数,,,
,,,,,顶点,,哈密顿通路,,,
,,,,,鼓轮设计问题,,欧拉回路,,,
,,,,,,6阶循环群,单位元,,,
,,,,,,PERT图,顶点,,,
,,,,,,RSA加密算法,模逆,,,
,,,,,,一次线性同余方程,同余关系,,,
,,,,,,上取整函数,下取整函数,,,
,,,,,,不对称关系,有向图,,,
,,,,,,不等式,定理10.4,,,
,,,,,,个体域,等价关系,,,
,,,,,,中国邮路问题,连通图,,,
,,,,,,乘法,二元运算,,,
,,,,,,二元代数结构,二元运算,,,
,,,,,,二元映射,二元运算,,,
,,,,,,二元运算表,二元运算,,,
,,,,,,二进制数码,鼓轮设计问题,,,
,,,,,,交换群,加法,,,
,,,,,,交错道,通路,,,
,,,,,,代数演算,恒等变形,,,
,,,,,,代数编码,群结构,,,
,,,,,,传递性,等价关系,,,
,,,,,,传递性证明,等价关系,,,
,,,,,,传递闭包,自反闭包,,,
,,,,,,体育竞赛,次序关系,,,
,,,,,,例题5.38,自反闭包,,,
,,,,,,保持性,同余关系,,,
,,,,,,保运算性,同余关系,,,
,,,,,,倒数,乘法,,,
,,,,,,偶数,乘法,,,
,,,,,,偶数条边,连通图,,,
,,,,,,元素分类,等价关系,,,
,,,,,,克鲁斯卡尔算法,回路,,,
,,,,,,入度,有向图,,,
,,,,,,全序关系,实数集合,,,
,,,,,,全集𝐴,幺元,,,
,,,,,,共轭运算,正规子群,,,
,,,,,,关系定义,等价关系,,,
,,,,,,关系矩阵,等价关系,,,
,,,,,,关联矩阵,有向图,,,
,,,,,,关键路径,顶点,,,
,,,,,,减法,二元运算,,,
,,,,,,出发结点,一笔画问题,,,
,,,,,,出度,有向图,,,
,,,,,,函数表达式,二元运算,,,
,,,,,,划分,等价关系,,,
,,,,,,划分块,等价关系,,,
,,,,,,初始结点,弗洛莱算法,,,
,,,,,,删除,回路,,,
,,,,,,删除边,弗洛莱算法,,,
,,,,,,判定定理,半欧拉图,,,
,,,,,,加法,二元运算,,,
,,,,,,加法单位元,单位元,,,
,,,,,,加法运算,实数集合,,,
,,,,,,加法运算性质,幺元,,,
,,,,,,单位矩阵,幺元,,,
,,,,,,单向连通,有向图,,,
,,,,,,单向连通图,通路,,,
,,,,,,双重否定律,谓词公式等值关系,,,
,,,,,,可达性,有向图,,,
,,,,,,可逆元素,单位元,,,
,,,,,,右幺元,幺元,,,
,,,,,,右逆元,左逆元,,,
,,,,,,合取,二元运算,,,
,,,,,,同余,等价关系,,,
,,,,,,同余传递性,同余关系,,,
,,,,,,同余关系,等价关系,,,
,,,,,,同余关系定义,同余关系,,,
,,,,,,同余式,同余关系,,,
,,,,,,同余方程,同余关系,,,
,,,,,,同余类,同余关系,,,
,,,,,,同像关系,同余关系,,,
,,,,,,同姓关系,等价关系,,,
,,,,,,同态映射,等价关系,,,
,,,,,,同态核,正规子群,,,
,,,,,,同构关系,等价关系,,,
,,,,,,同班关系,等价关系,,,
,,,,,,含幺半群,单位矩阵,,,
,,,,,,含幺环,单位元,,,
,,,,,,吸收律,二元运算,,,
,,,,,,周期或阶,有限群,,,
,,,,,,命题公式,等价关系,,,
,,,,,,命题公式等值关系,谓词公式等值关系,,,
,,,,,,哈密顿路通路,基本通路,,,
,,,,,,哈密顿通路,连通图,,,
,,,,,,商代数,等价关系,,,
,,,,,,商群,同余关系,,,
,,,,,,商集,等价关系,,,
,,,,,,商集合,等价关系,,,
,,,,,,四位二进制数,布鲁英序列,,,
,,,,,,回路,有向图,,,
,,,,,,图,连通图,,,
,,,,,,图分类,有向图,,,
,,,,,,图同构,有向图,,,
,,,,,,图的结点着色问题,无向图,,,
,,,,,,图论,一笔画问题,,,
,,,,,,基本回路,连通图,,,
,,,,,,基本通路,连通图,,,
,,,,,,复杂回路,通路,,,
,,,,,,复杂通路,通路,,,
,,,,,,多元运算,二元运算,,,
,,,,,,多边形的全等关系,等价关系,,,
,,,,,,多重闭包,自反闭包,,,
,,,,,,多项式展开,多项式,,,
,,,,,,奇数,乘法,,,
,,,,,,奇数条边,连通图,,,
,,,,,,始点,通路,,,
,,,,,,子图,有向图,,,
,,,,,,子结构,群结构,,,
,,,,,,子群,同余关系,,,
,,,,,,孤立结点,弗洛莱算法,,,
,,,,,,学生同学关系,等价关系,,,
,,,,,,完全关系,等价关系,,,
,,,,,,完全多边形,顶点,,,
,,,,,,完全子图,等价关系,,,
,,,,,,定义1.22,圆排列,,,
,,,,,,定义8.21,通路,,,
,,,,,,定理11.3,左逆元,,,
,,,,,,定理12.14,满同态,,,
,,,,,,定理12.23,正规子群,,,
,,,,,,定理12.24,同态核,,,
,,,,,,定理12.27,同态核,,,
,,,,,,定理12.3,单位元,,,
,,,,,,定理2.23,同余关系,,,
,,,,,,定理5.12,自反闭包,,,
,,,,,,定理5.19,单位矩阵,,,
,,,,,,定理8.7,等价关系,,,
,,,,,,定理9.1,基本通路,,,
,,,,,,定理9.3,连通图,,,
,,,,,,实数加法群,正实数群,,,
,,,,,,实数矩阵集合,实数集合,,,
,,,,,,实数系统,乘法,,,
,,,,,,对称关系,无向图,,,
,,,,,,对称性,等价关系,,,
,,,,,,对称性证明,等价关系,,,
,,,,,,导数,多项式,,,
,,,,,,封闭的二元运算,二元运算,,,
,,,,,,左右陪集,正规子群,,,
,,,,,,左幺元,幺元,,,
,,,,,,左逆元,幺元,,,
,,,,,,布鲁克斯定理,基本回路,,,
,,,,,,幂的运算法则,有限群,,,
,,,,,,幂运算,二元运算,,,
,,,,,,平凡图,无向图,,,
,,,,,,平行边,基本回路,,,
,,,,,,幺元,二元运算,,,
,,,,,,幺半群,单位元,,,
,,,,,,幺半群结构,群结构,,,
,,,,,,广度优先遍历,连通图,,,
,,,,,,序列,通路,,,
,,,,,,度,度,,,
,,,,,,度序列,无向图,,,
,,,,,,度数,无向图,,,
,,,,,,度顶点,无向图,,,
,,,,,,开区间,实数集合,,,
,,,,,,开方运算,二元运算,,,
,,,,,,弗洛莱算法,连通图,,,
,,,,,,弱连通,有向图,,,
,,,,,,强连通图,有向图,,,
,,,,,,性质闭包,自反闭包,,,
,,,,,,恒等变换,单位元,,,
,,,,,,扩充,自反闭包,,,
,,,,,,拉格朗日定理,有限群,,,
,,,,,,按位与,二元运算,,,
,,,,,,按位或,二元运算,,,
,,,,,,排列数,圆排列,,,
,,,,,,排列方案,圆排列,,,
,,,,,,推论10.1,半欧拉图,,,
,,,,,,推论10.2,半哈密顿图,,,
,,,,,,握手定理,无向图,,,
,,,,,,数字通信,群结构,,,
,,,,,,整数加群,正规子群,,,
,,,,,,整数的同余关系,等价关系,,,
,,,,,,整数相等关系,同余关系,,,
,,,,,,整数系统,乘法,,,
,,,,,,整数集合,二元运算,,,
,,,,,,方向边,有向图,,,
,,,,,,无向树,无向图,,,
,,,,,,无向边,无向图,,,
,,,,,,无向连通图,有向图,,,
,,,,,,无回路,连通图,,,
,,,,,,无序偶,无向图,,,
,,,,,,无限群,群结构,,,
,,,,,,普通乘法运算,实数集合,,,
,,,,,,普通加法,满同态,,,
,,,,,,普通加法运算,实数集合,,,
,,,,,,普雷格尔,哥尼斯堡七桥问题,,,
,,,,,,最大值运算,二元运算,,,
,,,,,,最大公约数,二元运算,,,
,,,,,,最大度$\DELTA(G)$,无向图,,,
,,,,,,最小值运算,二元运算,,,
,,,,,,最小公倍数,二元运算,,,
,,,,,,最小扩充,自反闭包,,,
,,,,,,最迟发生时间,顶点,,,
,,,,,,有向图,无向图,,,
,,,,,,有向树,有向图,,,
,,,,,,有序偶,有向图,,,
,,,,,,有界格,幺元,,,
,,,,,,有限群,群结构,,,
,,,,,,朋友关系,等价关系,,,
,,,,,,权重,回路,,,
,,,,,,极大子图,无向图,,,
,,,,,,析取,二元运算,,,
,,,,,,枚举法,自反闭包,,,
,,,,,,标准运算表达式,二元运算,,,
,,,,,,树,连通图,,,
,,,,,,模,同余关系,,,
,,,,,,模3同余关系,等价关系,,,
,,,,,,模4同余关系,等价关系,,,
,,,,,,模K同余,同余关系,,,
,,,,,,模K同余关系,同余关系,,,
,,,,,,模K相等关系,同余关系,,,
,,,,,,模逆元,同余关系,,,
,,,,,,欧拉公式,连通图,,,
,,,,,,正三角形,顶点,,,
,,,,,,正实数群,乘法,,,
,,,,,,正方形,顶点,,,
,,,,,,正规子群,单位元,,,
,,,,,,汉密尔顿回路,回路,,,
,,,,,,沃舍尔∙弗洛伊德算法,无向图,,,
,,,,,,消去律,二元运算,,,
,,,,,,深度优先搜索,连通图,,,
,,,,,,混合图,有向图,,,
,,,,,,点割集,无向图,,,
,,,,,,特定元素,单位元,,,
,,,,,,特殊关系,等价关系,,,
,,,,,,生成子图,无向图,,,
,,,,,,生成树,连通图,,,
,,,,,,直积,群结构,,,
,,,,,,直线的平行关系,等价关系,,,
,,,,,,相反数,加法,,,
,,,,,,相容关系,等价关系,,,
,,,,,,相等关系,同余关系,,,
,,,,,,着色问题,无向图,,,
,,,,,,矩阵乘法,二元运算,,,
,,,,,,码变换,有向图,,,
,,,,,,破圈法,回路,,,
,,,,,,等价,等价关系,,,
,,,,,,等价关系的三条性质,等价关系,,,
,,,,,,等价式,等价关系,,,
,,,,,,等价类,等价关系,,,
,,,,,,等值演算系统,谓词公式等值关系,,,
,,,,,,等值表达式,谓词公式等值关系,,,
,,,,,,等幂元,单位元,,,
,,,,,,简单回路,回路,,,
,,,,,,简单图,连通图,,,
,,,,,,简单路径,基本通路,,,
,,,,,,简单通路,弗洛莱算法,,,
,,,,,,算法步骤,弗洛莱算法,,,
,,,,,,算符,二元运算,,,
,,,,,,粗糙集,等价关系,,,
,,,,,,素数,同余关系,,,
,,,,,,线排列,圆排列,,,
,,,,,,结点度数,半欧拉图,,,
,,,,,,结点着色,无向图,,,
,,,,,,结点贯通操作,顶点,,,
,,,,,,结点集,等价关系,,,
,,,,,,结点集合,有向图,,,
,,,,,,维津定理,无向图,,,
,,,,,,缓冲时间,顶点,,,
,,,,,,网络图,顶点,,,
,,,,,,置换群,有限群,,,
,,,,,,群的同态与同构关系,群结构,,,
,,,,,,群的基本概念,群结构,,,
,,,,,,群结构,单位元,,,
,,,,,,自反性,等价关系,,,
,,,,,,自反性证明,等价关系,,,
,,,,,,自回路,连通图,,,
,,,,,,自然同态关系,同余关系,,,
,,,,,,蕴含等值式,谓词公式等值关系,,,
,,,,,,行政职位,次序关系,,,
,,,,,,计算机轮鼓,布鲁英序列,,,
,,,,,,调整方法,自反闭包,,,
,,,,,,负整数,同余关系,,,
,,,,,,路径,弗洛莱算法,,,
,,,,,,边割集,连通图,,,
,,,,,,边权,顶点,,,
,,,,,,边权矩阵,无向图,,,
,,,,,,边界,回路,,,
,,,,,,边色数,无向图,,,
,,,,,,运算,二元运算,,,
,,,,,,运算$^*$,单位元,,,
,,,,,,运算对象,二元运算,,,
,,,,,,运算表,二元运算,,,
,,,,,,连通分支,连通图,,,
,,,,,,连通分支数,连通图,,,
,,,,,,连通图,半欧拉图,,,
,,,,,,连通度,有向图,,,
,,,,,,连通性,弗洛莱算法,,,
,,,,,,连通无向图,无向图,,,
,,,,,,连通简单图,无向图,,,
,,,,,,逆元,单位元,,,
,,,,,,逆元素,单位矩阵,,,
,,,,,,逆命题,定理10.4,,,
,,,,,,通路,有向图,,,
,,,,,,避圈法,回路,,,
,,,,,,邻接矩阵,有向图,,,
,,,,,,邻接矩阵的幂,回路,,,
,,,,,,邻接表,有向图,,,
,,,,,,重复边,基本回路,,,
,,,,,,重集,圆排列,,,
,,,,,,链,半哈密顿图,,,
,,,,,,链路,回路,,,
,,,,,,长幼辈分,次序关系,,,
,,,,,,长度,通路,,,
,,,,,,闭包运算,等价关系,,,
,,,,,,除法,二元运算,,,
,,,,,,陪集,同余关系,,,
,,,,,,集合交运算,二元运算,,,
,,,,,,集合划分,等价关系,,,
,,,,,,集合并运算,二元运算,,,
,,,,,,集合运算法,自反闭包,,,
,,,,,,零元,二元运算,,,
,,,,,,零图,无向图,,,
,,,,,,零矩阵,幺元,,,
,,,,,,非平凡树,无向图,,,
,,,,,,非连通图,连通图,,,
,,,,,,非连通无向图,无向图,,,
,,,,,,顶点,度,,,
,,,,,,高校排名,次序关系,,,
,,,,,,鸽巢原理,基本通路,,,
,,,,,,,普通加法,,,
